C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\digitika\Desktop\PFE Tayeb1\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10 - Copy\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\AHMED\Desktop\V1.0.0.1 don't touch_v9\V1.0.0.1 don't touch_v8\V1.0.0.1 don't touch_v5\V1.0.0.1 don't touch_v10 - Copy\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\ClasseView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\EventsView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\EventView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\LoadingView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\PostsView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\PostView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\SessionView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.dll
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.dll
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Extensions.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\System.Net.Http.Primitives.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\App.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\App.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\XamlTypeInfo.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\App.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\App.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\ClasseView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventsView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\EventView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoadingView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\LoginView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\MainView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostsView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\RegisterView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\SessionView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\XamlSaveStateFile.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\PostView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.exe
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.pdb
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csproj.GenerateResource.Cache
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\priconfig.xml.intermediate
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\layout.resfiles.intermediate
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\resources.resfiles.intermediate
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\pri.resfiles.intermediate
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\qualifiers.txt.intermediate
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\ProjectArchitectures.txt
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\TodoView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\TodoView.g.i.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\TodoView.g.cs
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\TodoView.xaml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\Views\TodoView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\obj\Debug\myStudyWP.csprojResolveAssemblyReference.cache
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\App.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\ClasseView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\EventsView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\EventView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\LoadingView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\LoginView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\MainView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\PostsView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\PostView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\RegisterView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\SessionView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\TodayView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Views\TodoView.xbf
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.xr.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.exe
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.pdb
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\resources.pri
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\AppxManifest.xml
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\myStudyWP.build.appxrecipe
C:\Users\mouhame\SkyDrive\MyStudy\V1.0.0.1 don't touch_v12\V1.0.0.1 don't touch_v11\V1.0.0.1 don't touch_v11\MyStudyAPI\myStudyWP\bin\Debug\Newtonsoft.Json.dll
